// file name : dripperc.raw
// file size : 1997 bytes

  const uint8_t bindata[] PROGMEM = {
    0xf7,0xe0,0xea,0xed,0xea,0xee,0xf7,0x03,0x06,0x0c,0x12,0x15,0x17,0x1e,0x1e,0x15,
    0x12,0x12,0x0e,0x0c,0xfd,0xf2,0xf3,0xed,0xe3,0xdf,0xe3,0xe2,0xe1,0xe5,0xe2,0xe3,
    0xeb,0xed,0xf6,0xf9,0xf7,0x04,0x01,0x02,0x09,0x0d,0x0e,0x0e,0x14,0x12,0x10,0x0d,
    0x0b,0x0e,0x0a,0x04,0x0d,0x1e,0x22,0x1a,0x1f,0x28,0x34,0x3f,0x49,0x4a,0x40,0x37,
    0x17,0xcd,0x84,0x80,0x80,0x80,0x80,0x82,0x98,0x9d,0xa4,0xba,0xc5,0xcf,0xdb,0xe2,
    0xf4,0x19,0x66,0x7f,0x7f,0x6a,0x6e,0x7f,0x7d,0x7f,0x7e,0x7e,0x6a,0x58,0x44,0x34,
    0x29,0x1f,0x16,0x0b,0x01,0xef,0xda,0xba,0xad,0xc3,0xfc,0x29,0x2d,0xea,0x8f,0x80,
    0x81,0x80,0x81,0x80,0x81,0x80,0x93,0xc2,0x15,0x78,0x7f,0x7f,0x7f,0x7f,0x7e,0x7f,
    0x6d,0x38,0xf5,0x91,0x80,0x80,0x80,0x80,0x80,0x80,0x91,0xaf,0xc8,0xdd,0xf3,0x0e,
    0x3b,0x78,0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,0x68,0x47,0x2a,0x10,0xce,0x88,0x80,0x82,
    0x80,0xab,0xc6,0xb1,0x9f,0x98,0xac,0xb4,0xc5,0xdb,0xfc,0x31,0x6f,0x7f,0x7e,0x7f,
    0x7e,0x7f,0x73,0x3e,0xfa,0xda,0xe6,0xff,0x1c,0x2a,0x2e,0x30,0x31,0x33,0x2a,0x16,
    0xf6,0xc6,0x8c,0x80,0x80,0x80,0x80,0x80,0x85,0x9b,0xb5,0xcb,0xd9,0xe1,0xef,0xf8,
    0x01,0x09,0x1a,0x25,0x59,0x7f,0x7e,0x7f,0x7f,0x7f,0x7f,0x79,0x5d,0x3f,0x22,0xf9,
    0xaf,0x80,0x81,0x80,0x80,0x80,0x80,0x91,0xaf,0xc4,0xcb,0xd1,0xdd,0xe9,0xf7,0x0a,
    0x25,0x35,0x3e,0x69,0x7f,0x7e,0x7f,0x7f,0x7f,0x6c,0x55,0x55,0x4e,0x42,0x34,0x25,
