// file name : hh01.raw
// file size : 4998 bytes

  const uint8_t bindata[] PROGMEM = {
    0xff,0x01,0xfc,0xea,0xe7,0xf7,0x2c,0x0a,0xe7,0x0e,0x22,0x32,0xe6,0x96,0xdd,0x41,
    0x0e,0xe8,0x1b,0x28,0xf7,0xe3,0x20,0x11,0xe6,0xdf,0xf0,0x33,0x18,0xb8,0xde,0x2c,
    0x22,0xd2,0xb1,0xed,0x1e,0x44,0x39,0xc8,0xb4,0x0c,0xec,0xe7,0x29,0x27,0xe7,0xe5,
    0xfd,0xc5,0x1d,0x55,0xea,0xe1,0x24,0x22,0x1e,0x1c,0xac,0xaa,0x15,0x38,0x15,0xd3,
    0xc1,0xcc,0x01,0x29,0x1c,0x00,0x06,0x1a,0xc6,0x91,0xf7,0x34,0xf4,0xe3,0xe5,0x09,
    0x09,0xd0,0x10,0x1e,0xed,0xec,0xfa,0xea,0x01,0x1d,0xeb,0x05,0x03,0xe7,0xe9,0x0d,
    0x1d,0xe9,0xf7,0xf7,0x10,0x33,0x15,0xea,0x2b,0x66,0x46,0xe3,0x80,0xbe,0x1f,0x4d,
    0x2a,0x01,0x0d,0x1d,0xf9,0xba,0xc6,0xf0,0x18,0x18,0xdf,0x0e,0x4d,0x2d,0xfa,0xd9,
    0x08,0x36,0x42,0x3e,0x0e,0xd0,0xb1,0xed,0x16,0xe6,0xe2,0x12,0x09,0xde,0xef,0x08,
    0x1c,0x2b,0xe9,0xb6,0xf9,0x31,0x2a,0x10,0xdb,0xa1,0xc4,0x26,0x26,0xea,0x0b,0x19,
    0xda,0xd5,0xda,0x06,0x17,0x06,0x1e,0x16,0xe9,0xea,0x03,0xfd,0x02,0xdf,0xf5,0x18,
    0x05,0xda,0xd7,0x16,0xf5,0xae,0xde,0x0b,0xd3,0x0a,0x38,0xcb,0xbd,0x18,0x47,0x2d,
    0x09,0x19,0x2c,0x21,0x03,0xf7,0x19,0x04,0xfa,0xfe,0xd8,0xf7,0x10,0xe6,0xc4,0xe6,
    0xe5,0xd3,0xe0,0x0a,0x13,0xf5,0xfb,0xd4,0xc2,0xdc,0x01,0x21,0x25,0xfd,0xe1,0x06,
    0xff,0xef,0x2e,0x2f,0xf5,0xfd,0x26,0x09,0xf3,0x2f,0xf3,0xd2,0x29,0x40,0x26,0x0c,
    0x00,0xda,0xe8,0x1a,0x21,0x12,0xfc,0x04,0xff,0xe9,0xe8,0x0f,0x1e,0x09,0x16,0xec,
    0xd7,0xfc,0x03,0xe7,0xe1,0xf4,0x11,0x15,0xf1,0xf8,0x0a,0x08,0xe2,0xf5,0x0b,0xfd,
    0x09,0x05,0xc7,0xaa,0xed,0x1d,0x26,0x04,0xe8,0xf5,0x03,0xf9,0xeb,0xe4,0x0b,0x16,
    0xf0,0x01,0xe7,0xc6,0xe8,0x2a,0x28,0xdd,0xf1,0x1d,0x05,0xd9,0xf3,0x0e,0xd5,0xf5,
    0x2e,0x27,0xfa,0xe1,0xe9,0xe2,0x0c,0x2c,0x25,0x04,0xf0,0xfd,0x0b,0x17,0xfe,0xf5,
    0x22,0x18,0xf9,0x03,0xe2,0xce,0xfb,0x03,0x11,0x22,0xfa,0x15,0x1d,0xe9,0xea,0x09,
    0x19,0x1e,0x16,0x00,0x06,0xf5,0xe5,0x0a,0x1c,0x04,0xee,0xec,0xd0,0xbf,0xe8,0x0e,
    0x0f,0xee,0xed,0x08,0x05,0xf9,0xf2,0x04,0x05,0xe5,0xfd,0x2c,0x02,0xe6,0xee,0xdb,
    0xdd,0xf4,0x0a,0xfb,0x06,0x0b,0xf9,0x08,0xe3,0xe9,0x1b,0x2d,0x14,0xd1,0xce,0x00,
    0x11,0x0d,0x26,0x13,0xf7,0x0f,0x1a,0xf7,0xff,0x02,0xf1,0x1c,0x1c,0x04,0xef,0xed,
    0xf2,0xfe,0x08,0x05,0x0f,0x15,0xfe,0xf1,0xfa,0x01,0x0c,0xf4,0xea,0x02,0x15,0x04,
    0x00,0xf8,0x0a,0x08,0xf9,0xfe,0xe9,0xf8,0xfe,0x00,0xf2,0xe9,0xd8,0xeb,0x13,0x16,
    0xf7,0xed,0xfd,0xf6,0xfe,0x03,0xf2,0xe3,0x0d,0x16,0xf6,0xe8,0xdd,0xdf,0x06,0x27,
    0x29,0xf0,0xe5,0x16,0x0f,0xfc,0x10,0x12,0x0a,0x02,0xeb,0xfb,0x05,0x0f,0x08,0x01,
    0x11,0x0b,0xe1,0xd8,0x05,0x0d,0xe8,0xec,0xff,0xef,0xe2,0xec,0x10,0x05,0x07,0x06,
    0xdf,0xee,0x14,0x08,0xee,0xf9,0x0e,0x13,0xf5,0xe8,0xf5,0x0f,0x1f,0x1b,0x0b,0xe9,
    0xe1,0xfe,0x0e,0x0b,0xf4,0xf6,0x12,0xf6,0xea,0xf5,0x0c,0x12,0x00,0x0b,0x14,0x09,
    0xe4,0xef,0x15,0x19,0x08,0xe9,0xe2,0xff,0x16,0x0f,0xe6,0xe3,0x04,0x16,0x18,0xee,
    0xe4,0x05,0x18,0x11,0x0a,0x14,0xf6,0xd5,0xf7,0x16,0xfc,0xeb,0x03,0x05,0xee,0xeb,
    0x0a,0x0a,0xdd,0xdd,0x00,0x1e,0x1b,0xee,0xe3,0x06,0x0b,0xfb,0x0f,0x0f,0xee,0xeb,
    0x09,0x14,0xf7,0xf6,0x11,0x19,0x01,0xf5,0x10,0x06,0xf4,0x09,0x04,0xf4,0xe7,0xfa,
    0x0a,0xf5,0xf3,0xe2,0xe9,0x06,0x1a,0x1b,0x11,0xff,0xf4,0xed,0xf8,0x15,0x0a,0xfc,
    0x06,0x14,0x00,0xf4,0x06,0x07,0xf4,0xf7,0x04,0x0b,0x0e,0x06,0xfe,0xfc,0x05,0xfa,
    0xfa,0x0b,0xfa,0xe9,0xf3,0xff,0x0f,0xf7,0xdb,0xec,0x0d,0x10,0xf2,0xf2,0x00,0x0b,
    0x06,0xfc,0x08,0xf0,0xdd,0xf2,0x02,0x08,0x12,0xfc,0xf0,0xf1,0xf5,0x0f,0x08,0x00,
    0xf1,0xef,0x03,0x0b,0x0f,0x0e,0xfe,0xf1,0xf7,0xf8,0xfd,0x03,0x0a,0x01,0xf0,0xfd,
    0xfc,0xf9,0x0e,0x06,0xea,0xf7,0x0d,0x12,0x0b,0xff,0xfc,0xfc,0x01,0xf2,0xf7,0x11,
    0x10,0xf0,0xe8,0x08,0x11,0xfb,0xe7,0xe8,0xf7,0x0b,0x07,0xfb,0xf5,0xf7,0xfa,0x0a,
    0x18,0x02,0xe9,0xf5,0x0e,0xfb,0xf1,0xff,0x11,0x1b,0x14,0x0c,0xeb,0xe6,0x08,0x12,
    0x09,0x08,0xfe,0xf5,0xfa,0xf9,0x06,0x0c,0x03,0xfc,0x05,0x01,0x0d,0x05,0xf7,0x07,
    0xfa,0xfd,0x0a,0x07,0xf7,0xfd,0x04,0xf5,0xe5,0xf9,0x0a,0x02,0xfc,0x03,0xfd,0x00,
    0x0a,0xf0,0x04,0xfa,0xe6,0x08,0x15,0x04,0xec,0xf7,0xfa,0xef,0xf0,0x03,0x08,0xfb,
    0xf4,0xf6,0x01,0x0d,0x11,0xfe,0x05,0xf8,0xe6,0x01,0x15,0x11,0xfe,0xf7,0x04,0x0e,
    0x0c,0xf8,0xf5,0x0a,0x00,0xef,0x00,0x0d,0xf9,0xfb,0xf9,0xfa,0x03,0xfd,0xf4,0xf3,
    0x04,0x0a,0x07,0x02,0x06,0x06,0x07,0x04,0x03,0x03,0xfd,0x08,0x0a,0xfe,0xf5,0xed,
    0xfe,0x04,0xfa,0x0a,0x05,0xf5,0xf8,0xf9,0xf1,0xfe,0x06,0x07,0x09,0xf9,0x08,0x0c,
    0x02,0x03,0xf1,0xf5,0x0c,0x01,0xed,0xfd,0x0f,0x0c,0xf8,0xea,0xf0,0x05,0x06,0xfe,
    0xf5,0xf4,0x02,0x0c,0x04,0xf5,0x02,0xf7,0xf8,0xf8,0xfa,0x09,0x09,0xf5,0xf2,0xf8,
    0x02,0x0c,0xf6,0xf5,0xfb,0x05,0x0b,0x0e,0x00,0x0b,0x0a,0xe8,0xec,0xff,0x03,0x0e,
    0x18,0xf9,0xf4,0x0a,0x0b,0xff,0xf9,0x02,0x05,0x04,0x09,0x04,0x08,0x02,0xf8,0xfc,
    0xf3,0xf0,0xf8,0x05,0x06,0xf2,0xed,0xfc,0x0e,0x09,0xfd,0x0b,0xfe,0xf5,0xfe,0x01,
    0x0d,0x06,0xfc,0xf1,0xfa,0x05,0x06,0x03,0xfc,0xfc,0xff,0xfd,0xff,0x0a,0x0b,0x05,
    0xf9,0xf8,0x09,0x03,0xfc,0x02,0x0a,0xfa,0xe4,0xf3,0x0c,0x0b,0xf6,0xfb,0x09,0x03,
    0xff,0x08,0x02,0x04,0xf6,0xf1,0xfe,0xfe,0x08,0x00,0xf5,0xf7,0xf6,0x01,0x08,0xf6,
    0xf3,0xf6,0xfc,0x0b,0x0e,0xf9,0xee,0x02,0xfe,0xfd,0x10,0x00,0xff,0x10,0x05,0xf2,
    0xfb,0x07,0x08,0x05,0x02,0x09,0x08,0x08,0x02,0x01,0x04,0x00,0xf7,0xf9,0x04,0x09,
