// file name : rs02.raw
// file size : 2929 bytes

  const uint8_t bindata[] PROGMEM = {
    0x00,0xff,0x06,0x26,0x47,0x5d,0x69,0x72,0x76,0x79,0x78,0x77,0x73,0x70,0x68,0x61,
    0x3d,0xd8,0xa0,0x94,0x91,0x93,0x94,0x98,0x9a,0x9d,0x9f,0xa2,0xa5,0xa8,0xac,0xaf,
    0xb5,0xb9,0xde,0x36,0x66,0x75,0x79,0x78,0x76,0x73,0x6f,0x6a,0x62,0x59,0x39,0xe5,
    0xaf,0xa0,0x9c,0x9d,0x9d,0xa0,0xa1,0xa4,0xa6,0xa9,0xab,0xaf,0xb1,0xb5,0xb8,0xbe,
    0xc5,0xfc,0x4b,0x6d,0x78,0x7a,0x7a,0x79,0x76,0x73,0x70,0x6b,0x66,0x61,0x5b,0x52,
    0x44,0x0d,0xc3,0xa3,0x9a,0x99,0x99,0x9b,0x9d,0xa0,0xa2,0xa5,0xa8,0xaa,0xae,0xb0,
    0xb4,0xb7,0xbc,0xc0,0xca,0xe1,0x01,0x1f,0x35,0x3d,0x39,0x28,0x0f,0xf1,0xd7,0xc8,
    0xc3,0xc1,0xc1,0xc1,0xc2,0xc4,0xc5,0xc7,0xc8,0xca,0xcd,0xcf,0xd2,0xd8,0xea,0x1a,
    0x52,0x70,0x7a,0x7e,0x7e,0x7d,0x7b,0x79,0x76,0x73,0x70,0x6c,0x68,0x64,0x60,0x5c,
    0x57,0x52,0x4d,0x47,0x41,0x3a,0x30,0x21,0x0c,0xf6,0xe7,0xde,0xdc,0xde,0xe6,0xf1,
    0xff,0x0e,0x1a,0x22,0x27,0x29,0x2a,0x29,0x27,0x24,0x20,0x19,0x0b,0xf7,0xdf,0xc7,
    0xb2,0xa2,0x99,0x96,0x96,0x97,0x99,0x9b,0x9e,0xa1,0xa4,0xa7,0xab,0xaf,0xb5,0xbf,
    0xd0,0xe4,0xfc,0x14,0x2a,0x39,0x41,0x44,0x45,0x44,0x42,0x3f,0x3a,0x34,0x2a,0x1a,
    0x05,0xef,0xda,0xc7,0xb9,0xb0,0xad,0xac,0xac,0xad,0xaf,0xb0,0xb2,0xb4,0xb6,0xb9,
    0xbb,0xbd,0xbf,0xc2,0xc4,0xc6,0xc8,0xca,0xcb,0xcd,0xce,0xd0,0xd1,0xd2,0xd3,0xd4,
    0xd5,0xd6,0xd7,0xd8,0xda,0xdb,0xdc,0xdd,0xdf,0xe1,0xe2,0xe5,0xe7,0xec,0xf3,0xfe,
