// file name : hh04.raw
// file size : 7291 bytes

  const uint8_t bindata[] PROGMEM = {
    0x00,0xff,0x00,0xff,0xf8,0xe8,0x15,0x22,0xe5,0xf9,0x18,0x2f,0x11,0xa6,0xa8,0x23,
    0x33,0xe7,0x02,0x2c,0x11,0xdd,0x06,0x26,0xf2,0xe0,0xe0,0x17,0x39,0xd8,0xba,0x13,
    0x34,0xf7,0xae,0xce,0x0e,0x35,0x4e,0xfc,0xa2,0xec,0x06,0xd8,0x10,0x34,0x04,0xd6,
    0x00,0xd8,0xe3,0x5b,0x1b,0xd0,0x0b,0x2e,0x19,0x2c,0xdf,0x8d,0xe9,0x36,0x2f,0xec,
    0xc0,0xc1,0xe4,0x22,0x27,0x0d,0xfb,0x1b,0xf5,0x8f,0xbc,0x31,0x14,0xe1,0xe3,0xf2,
    0x1a,0xdc,0xea,0x2c,0xfe,0xe6,0xf5,0xf2,0xec,0x1f,0xfe,0xf0,0x10,0xec,0xe5,0xf7,
    0x26,0xfc,0xea,0xfa,0xfd,0x2e,0x2e,0xf4,0x03,0x61,0x62,0x1a,0x91,0x89,0xfa,0x47,
    0x48,0x0c,0x05,0x1b,0x13,0xcb,0xb0,0xdb,0x07,0x27,0xf3,0xe8,0x44,0x48,0x12,0xdc,
    0xeb,0x2e,0x45,0x4c,0x2b,0xe8,0xac,0xc4,0x14,0xfe,0xd4,0xff,0x1b,0xea,0xde,0x01,
    0x14,0x32,0x11,0xb5,0xcd,0x28,0x38,0x22,0xf5,0xab,0x99,0x00,0x3e,0xff,0xf0,0x27,
    0xf1,0xcb,0xd2,0xeb,0x1f,0x0a,0x16,0x26,0xfc,0xdb,0xfd,0xff,0x03,0xed,0xdc,0x14,
    0x14,0xec,0xc4,0xfe,0x17,0xb9,0xb0,0x09,0xe8,0xdb,0x45,0xff,0x9f,0xec,0x48,0x4a,
    0x17,0x0f,0x2f,0x30,0x16,0xf3,0x0d,0x19,0xf4,0x06,0xe0,0xdc,0x11,0xff,0xc0,0xcc,
    0xea,0xcf,0xd0,0xf4,0x1f,0xfd,0xf8,0xe5,0xb4,0xc5,0xed,0x1b,0x30,0x17,0xdf,0xf2,
    0x0f,0xe8,0x13,0x4c,0x0d,0xec,0x1e,0x28,0xea,0x1e,0x24,0xbf,0x04,0x50,0x40,0x1a,
    0x09,0xe7,0xcd,0x0b,0x2a,0x21,0x05,0xfd,0x08,0xef,0xde,0xfa,0x2a,0x12,0x16,0x08,
    0xcb,0xe6,0x08,0xf1,0xd6,0xe6,0x04,0x23,0xfe,0xed,0x04,0x12,0xee,0xdd,0x0c,0x02,
    0x03,0x10,0xe1,0x91,0xbd,0x13,0x32,0x1e,0xea,0xe8,0x00,0x00,0xed,0xdc,0xf2,0x26,
    0xfc,0xf5,0xfb,0xbf,0xc6,0x13,0x4a,0xf8,0xd0,0x17,0x1e,0xe2,0xd2,0x14,0xe8,0xcd,
    0x27,0x3f,0x15,0xdb,0xe1,0xd9,0xf1,0x30,0x39,0x1b,0xef,0xf3,0x06,0x1b,0x12,0xeb,
    0x14,0x34,0x01,0xff,0xf4,0xbc,0xde,0x09,0x07,0x30,0x0e,0x01,0x33,0xfe,0xd7,0xfb,
    0x1d,0x26,0x28,0x0b,0x03,0x03,0xdc,0xf5,0x25,0x18,0xf1,0xe7,0xd5,0xa8,0xc2,0x03,
    0x1c,0xfd,0xdd,0xff,0x0d,0xff,0xee,0xf8,0x10,0xec,0xdf,0x2c,0x29,0xe0,0xe6,0xd9,
    0xc9,0xdf,0x06,0x05,0xfa,0x18,0xfb,0x06,0xf4,0xcb,0x0c,0x39,0x37,0xe6,0xad,0xe2,
    0x18,0x10,0x28,0x32,0xfc,0x02,0x28,0x0a,0xef,0x0d,0xeb,0x0c,0x34,0x15,0xf4,0xe2,
    0xeb,0xf4,0x0a,0x09,0x0e,0x1f,0x11,0xec,0xf4,0xfc,0x10,0x02,0xe0,0xf1,0x1a,0x14,
    0x01,0xfa,0xfd,0x19,0xf8,0x00,0xe9,0xe8,0xfd,0x00,0xf7,0xe3,0xd2,0xca,0x08,0x26,
    0x0a,0xe1,0xf6,0xf7,0xf6,0x04,0xfc,0xd6,0xf3,0x2a,0x06,0xe3,0xd5,0xc7,0xed,0x29,
    0x47,0x14,0xcc,0x05,0x26,0x00,0x09,0x22,0x12,0x0f,0xec,0xea,0x05,0x11,0x16,0x01,
    0x0f,0x1d,0xf0,0xbb,0xe9,0x1c,0xf5,0xd4,0xf9,0xf4,0xda,0xd3,0x04,0x18,0x01,0x16,
    0xe5,0xce,0x0b,0x20,0xf1,0xe9,0x09,0x21,0x07,0xdd,0xe4,0x04,0x2b,0x2f,0x21,0xf4,
    0xcc,0xe8,0x11,0x17,0x01,0xe3,0x10,0x0b,0xdc,0xe7,0x01,0x23,0x0a,0x08,0x1d,0x1d,
    0xed,0xd0,0x0d,0x2c,0x1c,0xf1,0xcd,0xe9,0x17,0x25,0xf4,0xc7,0xf2,0x19,0x2e,0x04,
    0xcc,0xf0,0x20,0x26,0x11,0x1d,0x10,0xc7,0xcf,0x1a,0x14,0xe0,0xf2,0x10,0xf3,0xd9,
    0xf8,0x20,0xe8,0xba,0xe6,0x1f,0x3b,0x05,0xca,0xef,0x1a,0xff,0x07,0x25,0xf9,0xd7,
    0xf8,0x25,0x08,0xe6,0x0a,0x2b,0x19,0xed,0x07,0x1e,0xf0,0x00,0x12,0xf8,0xdf,0xe0,
    0x11,0xfc,0xec,0xdd,0xca,0xf6,0x21,0x32,0x27,0x0e,0xf1,0xe6,0xe3,0x14,0x21,0xff,
    0xff,0x1f,0x15,0xed,0xfc,0x13,0xfa,0xe9,0x00,0x0e,0x1a,0x13,0x03,0xf8,0x04,0x02,
    0xef,0x0b,0x0b,0xde,0xe1,0xf4,0x12,0x0e,0xcd,0xca,0x00,0x26,0xff,0xe0,0xf8,0x0c,
    0x15,0xfb,0x08,0x00,0xc8,0xd4,0xfd,0x08,0x1d,0x11,0xe4,0xe9,0xe3,0x0a,0x1a,0x04,
    0xf4,0xdb,0xf7,0x10,0x18,0x1e,0x0e,0xea,0xeb,0xf3,0xf4,0x02,0x0d,0x10,0xec,0xed,
    0x01,0xef,0x09,0x1c,0xea,0xdd,0x0c,0x1f,0x1e,0x07,0xfc,0xf7,0x01,0xf6,0xe3,0x0e,
    0x29,0x00,0xce,0xf4,0x22,0x0e,0xde,0xcf,0xe0,0x09,0x17,0xff,0xef,0xed,0xf3,0x01,
    0x29,0x1d,0xe6,0xd8,0x0e,0x0f,0xe3,0xf2,0x11,0x31,0x2c,0x22,0xf9,0xc5,0xf3,0x22,
    0x1a,0x10,0x0a,0xee,0xf3,0xf3,0xff,0x16,0x11,0xfb,0x02,0x09,0x0b,0x1e,0xf1,0x04,
    0x03,0xf1,0x0c,0x16,0xfb,0xf0,0x07,0xfd,0xd5,0xda,0x0e,0x0e,0xfb,0xff,0x05,0xf5,
    0x16,0xf5,0xef,0x10,0xcf,0xf1,0x28,0x1d,0xe9,0xe0,0xf9,0xe8,0xdb,0xf4,0x15,0x01,
    0xee,0xe7,0xf9,0x10,0x26,0x0d,0xff,0x07,0xd1,0xe6,0x20,0x2c,0x0e,0xee,0xfa,0x16,
    0x20,0x05,0xe3,0x05,0x13,0xe6,0xea,0x1b,0x04,0xf0,0xfa,0xef,0x03,0x01,0xf1,0xe1,
    0xf9,0x13,0x13,0x07,0x07,0x0e,0x0d,0x0d,0x06,0x0a,0xfe,0x05,0x1b,0x08,0xf2,0xdc,
    0xe7,0x0f,0xf8,0x06,0x19,0xf4,0xe9,0xf5,0xe6,0xec,0x0c,0x0c,0x18,0xfe,0xfc,0x21,
    0x08,0x0a,0xf4,0xda,0x08,0x18,0xe4,0xe5,0x14,0x24,0x05,0xdb,0xd4,0xf9,0x14,0x02,
    0xf3,0xe1,0xf9,0x12,0x1a,0xef,0xfa,0xfd,0xe8,0xf3,0xec,0x07,0x1a,0xff,0xdd,0xed,
    0xf6,0x1b,0x01,0xe4,0xf0,0x01,0x15,0x20,0x10,0x05,0x26,0xea,0xc6,0xee,0x06,0x0f,
    0x35,0x15,0xdd,0x03,0x1e,0x0c,0xf2,0xfa,0x0e,0x09,0x12,0x0f,0x0b,0x12,0xf3,0xf6,
    0xef,0xdc,0xe6,0xfe,0x15,0xf6,0xd5,0xe7,0x11,0x23,0xff,0x0b,0x12,0xe7,0xf6,0xfc,
    0x14,0x1a,0x02,0xe7,0xe4,0x04,0x0e,0x0d,0xff,0xf6,0xfc,0xfe,0xfa,0x0d,0x1c,0x13,
    0xfe,0xe6,0x06,0x15,0xfa,0xfd,0x13,0x0e,0xcf,0xca,0x06,0x27,0xfe,0xe8,0x0b,0x13,
    0xfd,0x0d,0x0c,0x07,0x00,0xd7,0xf2,0xfc,0x09,0x10,0xee,0xea,0xea,0xf2,0x14,0xfd,
    0xe0,0xe8,0xee,0x0b,0x25,0x0b,0xd6,0xee,0x0a,0xee,0x17,0x19,0xf2,0x19,0x21,0xee,
    0xe3,0x09,0x14,0x12,0x04,0x10,0x17,0x14,0x0d,0x02,0x09,0x08,0xf3,0xe8,0xff,0x14,
    0x16,0x05,0xe5,0xdb,0x05,0x0e,0xe4,0xda,0xfc,0x00,0x09,0x0f,0x06,0x01,0xfc,0x02,
    0x07,0xf5,0xf0,0xee,0xed,0x14,0x0e,0xf0,0xea,0xfb,0xf5,0xe8,0x07,0x1b,0x00,0xf5,
    0xfd,0x0a,0x11,0x04,0x05,0x02,0x04,0x08,0x10,0x14,0xf5,0xd1,0xfa,0x10,0x03,0x02,
    0x08,0x0f,0x13,0x0a,0xf5,0xf9,0xfa,0xf7,0xd0,0xe1,0x18,0x10,0xf3,0xf6,0xee,0x08,
    0x05,0xe7,0x01,0x0f,0x15,0xe2,0xeb,0xfe,0x0d,0x11,0xf4,0x12,0x14,0xe2,0xdb,0x0d,
