// file name : metroclap.raw
// file size : 6047 bytes

  const uint8_t bindata[] PROGMEM = {
    0x00,0x01,0xfe,0xfb,0xf7,0xf4,0xf2,0xf2,0xfe,0x03,0xf4,0xb3,0x86,0x95,0xc0,0xd8,
    0xd0,0xe4,0x28,0x46,0x4a,0x6f,0x71,0x7b,0x5d,0x0a,0xd3,0xc9,0xda,0xf7,0x1e,0x23,
    0x14,0x0a,0xf1,0xe8,0xef,0xf1,0xea,0xbf,0xb6,0xd0,0xea,0xf3,0xfe,0x02,0xe6,0xda,
    0xe9,0xed,0xf1,0x08,0x10,0x1f,0x13,0xf8,0xf9,0x17,0x2f,0x3d,0x49,0x49,0x3c,0x2c,
    0x30,0x37,0x35,0x35,0x43,0x41,0x23,0xff,0xe6,0xd7,0xc7,0xc0,0xcf,0xe2,0xe6,0xd8,
    0xca,0xc2,0xc5,0xd8,0xe3,0xdc,0xcc,0xd3,0xfc,0x2b,0x39,0x2d,0x21,0x1b,0x17,0x11,
    0x13,0x1b,0x22,0x0f,0xe9,0xdd,0xeb,0xfa,0xfb,0xf4,0xed,0xf4,0xf5,0xf2,0xff,0x15,
    0x30,0x35,0x24,0x12,0xfd,0xf2,0xf3,0xfb,0xfc,0xf6,0xf2,0xf5,0x06,0x14,0x1a,0x07,
    0xe6,0xe5,0xf4,0xf9,0xf2,0xe3,0xde,0xee,0xf4,0xf8,0xfe,0xff,0xfd,0xf9,0xf7,0xf8,
    0xf5,0xf6,0x03,0x0f,0x0e,0x02,0xfd,0xfe,0x09,0x12,0x19,0x19,0x14,0x13,0x11,0x0a,
    0xfc,0xf8,0xfe,0x00,0xfe,0xf4,0xf2,0xf7,0xfa,0xfb,0xf3,0xf1,0xf2,0xf4,0xee,0xe8,
    0xef,0xf3,0xfe,0x06,0x04,0x05,0x07,0x08,0x06,0x0b,0x15,0x15,0x0d,0x03,0x04,0x04,
    0x0c,0x0c,0xfd,0xf3,0xe9,0xec,0xf7,0xfd,0x02,0x01,0xfd,0xee,0xea,0xec,0xef,0xf6,
    0xfe,0x07,0x04,0x08,0x09,0x09,0x07,0x02,0xff,0x05,0x0d,0x03,0xf9,0xff,0x0a,0x01,
    0xf4,0xfb,0x06,0x05,0xfb,0xf8,0xf5,0xfb,0x04,0x02,0xfc,0xfa,0xfa,0xf4,0xf5,0xf9,
    0xf3,0xf0,0x00,0x09,0x04,0x03,0x03,0xfa,0xf8,0xf8,0xfa,0xfe,0xfa,0xfa,0xfd,0x02,
    0x02,0x03,0x00,0x03,0x0c,0x0b,0x09,0x04,0x02,0xff,0x01,0x0c,0x0d,0x02,0xfc,0xfe,
    0x03,0x03,0xf6,0xff,0x04,0xfe,0xf4,0xf1,0xfe,0x03,0xeb,0xbb,0xb0,0xeb,0x4f,0x5b,
    0x42,0x51,0x61,0x41,0x17,0xd7,0x9a,0xae,0xb6,0xc6,0xf5,0x12,0xeb,0xde,0xf5,0xf1,
    0xd9,0xba,0xee,0x25,0x21,0x20,0x2e,0x35,0x17,0xf6,0x12,0x46,0x4b,0x2b,0x1a,0x31,
