// file name : sn02.raw
// file size : 6653 bytes

  const uint8_t bindata[] PROGMEM = {
    0x00,0x0d,0x1f,0x36,0x48,0x49,0x43,0x3d,0x3b,0x3b,0x3b,0x3b,0x3b,0x3b,0x3a,0x3a,
    0x3a,0x39,0x38,0x38,0x37,0x36,0x35,0x34,0x33,0x32,0x31,0x30,0x2e,0x2c,0x2a,0x27,
    0x22,0x1a,0x0e,0x02,0xf3,0xe1,0xd8,0xdd,0xdf,0xdb,0xd1,0xbc,0xa7,0x9f,0x9a,0x95,
    0x91,0x8e,0x8f,0x93,0x9a,0x9a,0x94,0x95,0x97,0x99,0x9c,0x9e,0xa1,0xa3,0xa5,0xa8,
    0xaa,0xae,0xb7,0xbe,0xb7,0xb0,0xb1,0xb2,0xb4,0xb6,0xb8,0xba,0xbc,0xbe,0xc0,0xc1,
    0xc2,0xc4,0xc6,0xc7,0xc9,0xcc,0xce,0xd3,0xdc,0xeb,0xfe,0x06,0x01,0xf6,0xf0,0xfa,
    0x0d,0x1f,0x2d,0x35,0x35,0x2a,0x21,0x2b,0x3e,0x45,0x3e,0x27,0x0f,0x0d,0x16,0x19,
    0x21,0x30,0x38,0x3e,0x41,0x42,0x42,0x3e,0x37,0x24,0x11,0x0c,0x16,0x26,0x37,0x4a,
    0x55,0x4e,0x39,0x24,0x0d,0xfd,0xf9,0xfe,0x0e,0x2a,0x4a,0x5b,0x5c,0x51,0x3f,0x23,
    0x01,0xed,0xf3,0x09,0x28,0x46,0x4d,0x3d,0x21,0x07,0xf9,0xf1,0xf3,0xff,0x13,0x23,
    0x25,0x2e,0x42,0x51,0x4d,0x3b,0x21,0x0d,0x02,0xf6,0xfc,0x12,0x29,0x3f,0x4f,0x4c,
    0x3b,0x25,0x08,0xf6,0xf8,0x08,0x22,0x35,0x39,0x3a,0x2a,0x15,0x1a,0x1f,0x0b,0xf6,
    0xfa,0x11,0x33,0x49,0x44,0x38,0x32,0x2d,0x2a,0x26,0x22,0x19,0x15,0x16,0x05,0xec,
    0xd9,0xd6,0xe2,0xf9,0x0f,0x11,0xfa,0xe2,0xdb,0xda,0xdc,0xe5,0xe6,0xd9,0xd0,0xda,
    0xe2,0xe0,0xe9,0xe3,0xc9,0xa9,0x8e,0x86,0x88,0x8f,0x99,0xa7,0xbd,0xdb,0xf5,0xfa,
    0xeb,0xce,0xa7,0x93,0x9d,0xb7,0xd1,0xd3,0xbd,0xa6,0x97,0x97,0xa7,0xc0,0xdb,0xe1,
    0xc7,0xa4,0x9b,0xa2,0xa9,0xaf,0xb3,0xb6,0xb8,0xba,0xbd,0xc1,0xc6,0xd1,0xe5,0xff,
